team_id,player_id,player_name,age,nationality,position,appearances,minutes,goals,assists,yellow_cards,red_cards
33,888,P. Jones,31,England,Defender,,,,,,
33,882,David de Gea,35,Spain,Goalkeeper,,,,,,
33,378,Alex Telles,33,Brazil,Defender,,,,,,
33,153434,W. Fish,22,England,Defender,,,,,,
33,378981,Elyh Harrison,19,England,Goalkeeper,,,,,,
33,330636,Sonny Aljofree,21,England,Defender,,,,,,
33,282130,Logan Pye,22,England,Defender,,,,,,
33,303016,M. Oyedele,21,Poland,Midfielder,,,,,,
33,282136,Noam Fritz Emeran,23,France,Attacker,,,,,,
33,288107,C. McNeill,22,England,Attacker,,,,,,
33,284241,José Mateo Mejía Piedrahita,22,Spain,Attacker,,,,,,
33,288106,Marc Jurado,21,Spain,Defender,0.0,0.0,0.0,,0.0,0.0
33,153429,T. Mengi,23,England,Defender,0.0,0.0,0.0,0.0,0.0,0.0
33,889,V. Lindelöf,31,Sweden,Defender,19.0,1331.0,1.0,1.0,2.0,0.0
33,180560,H. Mejbri,22,Tunisia,Midfielder,5.0,129.0,1.0,,1.0,0.0
33,284324,A. Garnacho,21,Argentina,Attacker,36.0,2578.0,7.0,4.0,4.0,0.0
33,153430,A. Elanga,23,Sweden,Attacker,0.0,0.0,0.0,9.0,0.0,0.0
33,19088,D. Henderson,28,England,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0
33,298062,Louis Jackson,20,England,Defender,0.0,0.0,0.0,,0.0,0.0
33,284382,Dermot William Mee,23,Northern Ireland,Goalkeeper,0.0,0.0,0.0,,0.0,0.0
33,216770,I. Hansen-Aarøen,21,Norway,Midfielder,0.0,0.0,0.0,,0.0,0.0
33,288112,Willy Kambwala Ndengushi,21,France,Defender,16.0,336.0,,,1.0,0.0
33,20319,N. Bishop,26,England,Goalkeeper,0.0,0.0,0.0,,0.0,0.0
33,1165,Matheus Cunha,26,Brazil,Attacker,32.0,2453.0,12.0,7.0,9.0,0.0
33,403064,H. Amass,18,England,Defender,0.0,0.0,0.0,,0.0,0.0
33,18,J. Sancho,25,England,Attacker,3.0,76.0,0.0,,0.0,0.0
33,282133,J. Hugill,22,England,Attacker,0.0,0.0,0.0,,0.0,0.0
33,284323,C. Savage,22,Wales,Midfielder,0.0,0.0,0.0,,0.0,0.0
33,284361,R. Vítek,22,Czechia,Goalkeeper,0.0,0.0,0.0,,0.0,0.0
33,284400,Tobias Christopher Collyer,21,England,Midfielder,0.0,0.0,0.0,,0.0,0.0
33,303010,Daniel Gore,21,England,Midfielder,1.0,0.0,0.0,,0.0,0.0
